题目 ：“死亡”宫廷
内容：亲爱的小朋友，很久很久以前，劝子住在一个叫“高高草原”的地方。请记住，那不是“低低草原”，不是“灌木草原”，也不是“湿冷草原”，而是光秃秃、热乎乎、光闪闪的“高高草原”。那里的沙是黄褐色的，岩石是黄褐色的，连一簇簇野草也都是黄褐色的。那里居住的什么长颈鹿呀、斑马呀、羚羊呀也都是浑身上下黄乎乎的。但是要说黄得同那片草原的颜色最相似，那就得数豹子啦。豹子身上的颜色与“高高草原”的颜色简直一模一样，丝毫不差，这对于斑马、羚羊、长颈鹿来说，可真是太糟糕了。因为豹子常常藏在黄褐色的大石旁或草丛间，当斑马，羚羊和长颈鹿从旁边经过时，它就出其不意地扑上去把它们吃掉。它的确常常这么干！再说，“高高草原”还有一个埃塞俄比亚猎人，这个人带着弓箭，浑身上下也是一片深褐色。这个猎人常常和豹子一道猎取食物，他用弓箭，豹子就用它的牙齿和利爪。后来，斑马、羚羊、长颈鹿和其他动物都不知道该走哪条路，亲爱的小朋友，它们真不知道怎么办才好！过了很久（当时所有的动物都要活很久很久），动物们认识到应该避开任何看起来像豹子或猎人的东西。它们由长颈鹿开道（因为它的腿也最长），渐渐地离开了“高高草原”。它们跑呀、跑呀、跑呀，一连跑了许多天，最后来到了一座大森林，这座大森林里有许多参天大树，也有许多低矮的灌林丛，阳光从树叶缝隙间射进森林，到处都是一条争、一点点的阳光和阴影。动物们就在这儿藏了起来。又过了很久，长颈鹿身上由于有些地方长期被光点照射，结果深褐色的皮上长出了一大块一大块的斑点；斑马身上也因为有些部位常常暴露在光条之中，结果浅褐色的皮上出现了一道道的条纹；羚羊也变得黑不溜丢的，背上还有了一些弯弯曲曲的灰道道，看起来就像树皮。这一下，即使有人能听到它们的声音，闻到它们的气味，可很少能看见它们了，除非是准确地知道它们的位置。它们在这座充满光点光条的森林里过了好一阵快活日子，而豹子和那个埃塞俄比亚猎人却在黄褐色的“高高草原”上到处找它们，不知道这些可口的食物。一下子跑到什么地方去了。后来，豹子和猎人饿极了，他们只好捉一些老鼠、甲虫和野兔子吃。一天，当豹子和猎人正饿得肚子疼，他们遇到了狒狒巴维那，狒狒可算是森林里最最聪明的动物。豹子问巴维那：“动物们都跑到哪儿去啦？”巴维那眨巴眨已眼睛，假装没有听清，其实它心里知道得清清楚楚。猎人问巴维那：“你能告诉我‘高高草原’动物群现在的栖息地吗？”（他与豹子问的是一码事，但那个猎人总喜欢用些文雅的字眼，因为他是大人。）巴维那又眨巴眨巴眼睛，故意不理睬。其实它心里知道得很清楚。过了好一会儿，狒狒巴维那才说：“所有的动物都去另外的地点了，豹子老弟，我劝你也尽快去另外的地点吧。”猎人说：“那太好啦。这一阵儿我真纳闷，‘高高草原’的动物群都到哪儿去了？”巴维那说：“‘高高草原’的动物群已经加入了植物群，因为这是一个变化时期。猎人大哥，我劝你也尽快变化变化吧。”狒狒的劝告使豹子和猎人都迷惑不解，但他俩还是出发去寻找那个植物群。他们找了很多夭，最后终于看见了一座大森林。“这是什么地方，”豹子问道，“里边黑咕隆咚的，却有那么多点点条条的光线？”猎人说，“我也弄不清楚，但这儿应该是那个植物群，因为我闻到了长颈鹿的气味，听到了它的声音，可就是没看见它。”“真奇怪，”豹子接着说，“我想也许是由于我们刚从亮处进来的缘故。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi74.html
题目 ：老鼠和公牛
内容：一只老鼠给一头公牛的鼻子上戴了一个鼻牵儿，并因如此大胆而被追赶。老鼠灵活敏捷，跑得很快。公牛虽然高大强壮，但却有些笨拙。老鼠钻进墙根下的一个窟窿里，然后掉过头来看着公牛。老鼠知道自己得救了，所以才能这样厚脸皮。公牛很生气，一只小老鼠应当打败他。公牛开始顶墙，公牛很有力气，但是那墙也很坚固。公牛直顶得头痛，但是那墙纹丝不动。最后公牛把腿跪下，累得筋疲力尽。老鼠就是一直在等待这个机会。他从窟窿里冲出来，又给公牛戴上一个鼻牵儿。公牛怒吼一声，站了起来。但是他的动作太慢了，老鼠又跑回窟窿里。公牛吼叫着，跺着蹄子，直使大地抖动，但是他毫无其他办法。这时，一个又尖又小的声音从墙的安全地方对他说：“高大和强壮并不是总会得到优势。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi75.html
题目 ：皇帝和大象
内容：一个印度的皇帝命令把所有的盲人集合在一起，当他们集合后，皇帝命令把他的大象给他们看。这些官人走到象厩去，开始去摸大象。一个人摸着象腿，另一个人摸着象尾，第三个人摸着象屁股，第四个人摸着象肚子，第五个人摸着象背，第六个人摸着象耳朵，第六个人摸着象牙，第八个人摸着象鼻子。然后，皇帝把盲人召集到跟前，问他们：“我的象是什么样的？”那个摸象腿的盲人说，“它像圆柱。”第二个摸象尾的盲人说：“它像鞭子。”第三个摸象屁股的盲人说：“它像木板。”摸象肚子的盲人说：“它像墙壁。”摸象背的言人说：“它像小山。”摸象耳朵的盲人说：“它像蒲扇。”摸象牙的盲人说：“它像牛角。”摸象鼻子的盲人说：“它像粗绳索。”于是，所有的盲人开始争论和吵起架来。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi73.html
题目 ：旅行者和松树
内容：两个旅行者正沿着尘土飞扬的大道走着，从一清早他们就上路了。路是漫长的，太阳又是那么热，他们渴望着有个荫凉的地方坐一下。不久，他们看到远处有惟一的一棵松树。“终于有遮荫的地方了。”其中一个指着远处的树叹息说。虽然两个人又累又热，他们还是加快了步子，直到他们站在松树的绿叶茂密的树枝下面。他们怀着感激的心情躺在地上，在树荫下舒展四肢，为了终于能躲开炽人的炎热而高兴。可是，其中一个仰面躺着看着上面树枝对伙伴说：“松树真是没有用的东西，不长水果，对人类一点用也没有。”松树听到旅行者的评论说：”你是个多么忘恩负义的人啊。你们在我的树荫下得到了遮蔽酷日的地方，而且是在这最热的时刻，你们得到了荫凉的享受，却抱怨我无用。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi72.html
题目 ：袋鼠变形记
内容：亲爱的小朋友，袋鼠从前并不是我们今天所看见的这副模样。那时的袋鼠四条腿都很短，浑身灰不溜丢，软毛蓬乱，可他真骄傲，骄做起来忘乎所以。一天，他在澳洲中部的岩层上跳了一圈舞，然后就去找小巫师。他在早餐前的六点钟找到了小巫师。他要求说：“请你在今天下午五点钟之前把我变得不同于其它一切动物。”小巫师从沙台中的座位上跳起来大声吼道：“滚开！”袋鼠浑身灰不溜丢，软毛蓬乱，可他真骄傲，骄傲起来忘乎所以。他在澳洲中部的一块大岩石上跳了一阵舞，然后就去找二巫师。他在早餐后的八点钟找到了二巫师，他要求说，“请你在今天下午五点钟之前把我变得不同于其它一切动物，另外，还得让我大有名望。”二巫师从刺草丛中的洞穴里跳出来大声吼道：“滚开！”袋鼠浑身灰不溜丢，软毛篷乱，可他真骄傲，骄傲起来忘乎所以。他在澳洲中部的一片沙滩上跳了一阵舞，然后就去找大巫帅。他在吃午饭之前找到了大巫师，他要求说：“请你在今天下　午五点钟之前把我变得不同于其它一切动物，并让我大有名望，被别人追求。”大巫帅从盐田中的浴池里跳出来说：“好吧，我让你变！”大巫师说完叫来大黄野狗（大黄野狗总是饿着肚子、满身尘土、懒洋洋地晒着太阳），他指着袋鼠对大黄狗说，“大黄狗，快醒来。大黄狗！你没看见这位跳舞的先生么？他想大有名望，还想被别人热烈地追求。大黄狗，追他去吧！”大黄狗一下跳起来，说：“什么，就是这个猫不像猫、兔子不像兔了的家伙么？”老是饿着肚子的大黄狗说完向前一冲，龇牙咧嘴地笑了，嘴巴张得像个大煤斗。他开始追袋鼠。骄傲的袋鼠四脚落地，像一只小兔子一样没命地奔逃。袋鼠跑过了沙漠，翻过了高山，冲过了盐田，穿过了芦苇丛。他跑呀，跑呀，直到他两条前腿都跑痛了。他不得不这样跑！老是饿着肚子的大黄狗肌牙咧嘴地笑着，嘴巴张得像个捕鼠夹。他既追不上袋鼠，也不会被拉下老远，就这样不远不近地追在后面。袋鼠跑呀，跑呀。他钻过了深草丛，穿过了浅草丛，跨过了南回归线，越过了北回归线，直到他两条后腿也跑痛了。老是饿着肚子的大黄狗龇牙咧嘴地笑着，嘴巴张得像个马颈圈。他既追不上袋鼠，也不会被拉下老远，就这样不紧不慢地把袋鼠追到了一条大河边。河上没有桥，也没有渡船，袋鼠不知道怎么过河。他急得跳了起来。他不得不这么跳。他跳过了一片碎石。他跳过了一堆尘灰。他跳过了澳洲中部的沙漠。他跳得像一只真正的袋鼠。开始他一跳只能跳一米远，后来能跳三米，最后能跳上五米远。他的腿越来越有力、越来越长。他就这样跳呀，跳呀，简直没法停下来休息一下，虽然他很想喘口气。大黄狗还是在后面追。他肚子饿极了，心中感到十分迷惑，他不明白倒底是什么使得袋鼠会跳了。袋鼠跳得像一只蟋蟀，像一颗热锅上的豌豆，像游戏室里的一个新皮球。跳着，跳着，袋鼠卷缩起两条前腿，只用两条后腿跳跃，他还伸出尾巴来保持平衡。他不得不这么跳。大黄狗在后面追呀，追呀，他越追越饿，越追越迷惑，他不知道究竟什么时候袋鼠才会停止跳跃。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi71.html
题目 ：伟大的鱼
内容：在某个国家，有一条河以产鲑鱼著名，这条河从山中那些底部早被冰川撕裂的阴暗湖泊流出，按照惯常的流向，冲过山脚，掠过丘陵，然后浩浩荡荡地朝着大海奔去。鲑鱼的赛跑从这里开始了，一群亮晶晶的鱼正逆水上游——以力量对付力量。他们坚定地游过海岸附近平原的缓流，那里由于冲下的泥沙，光线幽暗，然后翻过一座倒塌的磨坊旁边的堤坝。鲑鱼挣扎着穿过堤坝泻水的空隙时，就像飞鱼一样，因为流水在他们两边飞溅起透明的翅膀。水流越来越急，越来越大。有时候整齐平缓地从岩上流过，有时候激起一阵水花。鱼群不得不一次又一次地跳过挡路的岩石，或者在河里的乱石中间横冲直撞。在这些差不多大小的鲑色中，有一条比别的鱼大得多的鱼，他由于在海洋中多次来往旅行而体色变深。他十分机智他的鳍状尾巴敏捷有力。有些窄道他的伙伴需要连续跳跃几次。或者挣扎着才能钻过去，而他常常只要一跳，就越了过去。等到那些小鱼追上来时，他们发现他停在湾头阴暗的深处，一动不动，只有身上的鳍在微微地颤动着。前进的鱼群越来越少，因为他们认定自己已经游得够远，就一对对地选择了各自的地盘。他们沉到水底，在沙子和石子里爬出横槽来，然后雄鱼和雌鱼并排浮在槽上，开始产卵和授精。珍珠般的卵子和浮云般的精液混合到一起，这些就是水下小小的繁殖活剧。最后，鱼群的先头部分到达了一个地方，河道从这里穿过山岭最后的一段坚硬岩层，构成了一个很深的峡谷。峡谷上端形成了一道瀑布，它宽阔的横断面，冲下一片岩石，岩面陡削垂直，只有几处尖石突出，使冲下的小流变得像白色的马尾。这道瀑布已经流了好几个世纪，在岩石脚下冲出了一个池沼，靠左边河岸的河道不险峻，岩层断裂成了几个台阶，每个台阶都有段小瀑布和小水沼。大多数的鱼认为这道障碍太可怕，有的退却了，从另一条交流游上去，有的就停留在峡谷的阴暗深处。可是有几条鱼仍然决定继续前进，因为他们知道瀑布上面树木下垂的地方可以找到丰美的食物。他们从左岸上去，一个台阶一个台阶地往上跳，时不时地破水流冲下来，但是最后大多数还是胜利地跳上了上游平静的水域。只有那条大鲑鱼不想从这梯级游上去，也许他觉得自己身材太大，上不了这条路。其实还不如说是一种轻率的冲动，使他向主瀑布挑战，他那副自信的架势好像只能一跃而过，不然就干脆放弃。这条鲑鱼在河湾的水沼里连着休息了一个黄昏一个夜晚，在水流冲下的深处，轻柔地摇摆着他优美的身体，保持着平衡。偶尔他起身抓一只苍蝇。到了黄昏，在河岸边吃草的牛群会听见划破水面的奇怪拍击声，看见一圈一圈的水波扩展开去，搅动着池沼周围长着的水草。黎明一来到，蛙鱼浮上水面，用力地游了三两圈，然后弓起它那紧缀的钢铁般的身子，一跃而起，点点水珠从他身旁飞溅起来，仿佛一件缀满小金属片的大氅。他的又坚实又柔软的肉体，离瀑而倾泻而下的顶端还有两尺，就撞到了岩石上。发出了一个硬物和水面相撞的无回音的轻微响声，然后一个银色的形体，刚才还那么傲气，这会儿却滑稽可笑地坠落进水沼里。这种可怕的跳跃一次又一次地重复着，不一会儿他那完整平滑的肚皮就伤痕累累了，鲜血开始从银色的鳞片下面沁出来，这情景和那响声同样惊心动魄；想到一个活生生的肉体竟向冰冷的岩石横撞，真叫人肝胆欲裂。别的鱼都心惊胆战，每一次徒劳的尝试，都把他们吓得钻到了岩石底下。他们这位大身材的伙伴的这种激情，使他们小小的心灵里充满了羞愧。是的，羞愧和敬畏同时进入了他们微不足道的脑瓜。太阳斜向南边时，鲑鱼沉进了阴暗的深水里。他最后一次跳跃离瀑布顶端还差两码多。太阳下山后，他又开始了，鲑鱼跳了两三次，然后好像在积聚力气。他在水面上疯狂地转圈，尾巴甩动一下就激起一个小小的漩涡。然后猛烈地一弓背一屈身，把自己的身体向上抛去。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi69.html
