题目 ：鬣狗、野兔与狮子
题目 ：空想的发家计划
内容：从前，有一个披称为“聪明人”的人。由于皇帝的儿子很喜欢他，每天都送给他一块肉、一些小米和一瓶奶油。“聪明人”总是把肉和小米煮熟吃掉，而将奶油倒进一个挂在床顶小钧上的瓦罐里。因为当时奶油很缺，他舍不得吃。这天，“聪明人”躺在床上，一边看着头顶上的瓦罐一边想：奶油很快就装满一罐子了。真叫人高兴！我要把奶油卖掉买几只母鸡。母鸡生了蛋，孵出小鸡。小鸡很快就长大了。我再把小鸡卖掉买一只母山羊。母山羊下了奶，我就做成奶油去卖。母山羊也会生小山羊的，会生出一群来。我卖掉一半小山羊，再买一头母牛、一匹马和几个奴隶。我的奴隶会给我去田里干活，会给我织漂亮的衣眼。我穿上漂亮的衣服，就去找一个世界上最富有的漂亮姑娘结婚。我将有一个儿子，儿子会给我带来欢乐的，因为他肯定像我一样聪明机智。当然，如果他干了蠢事的话，我就拿棍子教训他，像这样……想到这里，“聪明人”抓住一根棍子举起来，照着罐子打了一下。罐子顿时破了，里面的奶油慢慢地淌出来，正好流到“聪明人”的大脑袋瓜上。“聪明人”的发家希望就这样像肥皂泡一样破灭了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi51.html
题目 ：从奥吕莫森林来的蛇
内容：有个名叫阿约巴米的小孩，一直幸福地生活在父母身边。后来，他长大成人了，求得父母的同意，决定结婚。阿约巴米有两个从小一起长大的女朋友，年龄小的叫奥吕，年龄大的叫那默锡。阿约已米想从她们俩中间选一个做妻子，但是老拿不定主意选谁好。两位姑娘虽说在其他方面有不少差别，但都长得漂亮迷人。两个姑娘也都很喜欢阿约巴米。阿约巴米是个百里挑一的好小伙子，他不但勤劳勇敢，是出色的猎手，还心地善良，乐于助人。因此全村人都很尊敬阿约巴米，就连附近别的村里的人，一提起阿约已米来也夸个没完。另外，阿约巴米家的日子也过得挺红火，要吃有吃，要穿有穿。阿约巴米为这可伤透了脑筋。人们经常看到他在门前一坐就是几小时，翻来复去地考虑娶谁更合适。有时，他仿佛已经下了决心，站起来要去告诉父母选上哪一个了；可是，一想到另一个的迷人之处，就又犹豫了起来。奥吕和那默锡也没有一个肯让步，她们都在想方设法来显示自己更加漂亮和可爱。那么，后来怎令样呢？是神帮了阿约巴米的忙，使他终于明白了选哪个姑娘敝妻子更合适。事情的过程是这样的：一天晚上，阿约巴米脑子里的两位姑娘又在打架了。奥吕和那默锡都坐在他的旁边。突然，一条蛇向阿约巴米爬了过来。这条蛇是从阿伯库塔地区的山上一个叫奥吕莫的森林里出来的。这是一条样子奇特的神蛇，蛇头上顶着三个戈里①；当它在草丛中悄悄爬行的时候，浑身直往外冒烟。它爬到房子跟前，红红的眼睛里直往外喷火苗，看上去令人毛骨悚然。这时，因为阿约巴米的脸朝着另一个方向，所以并没有觉察到蛇爬过来。当两个姑娘看到蛇的时候，已经晚了。蛇在阿约巴米的大腿上咬了一口。两个姑娘不约而同地惊叫起来。蛇很快就在黑暗中消失了。阿约巴米疼痛难忍，赶快回到屋里躺在床上。两个姑娘把全村人都喊了来。大家去请费蒂舍尔②，但费蒂舍尔说什么也不肯帮忙，因为他也受了神的暗示。村里的老太太们把草和灰用热水烫了烫，敷在阿约巴米的伤口上，但仍无济干事。人们为了救阿约巴米，能试的办法都试过了，也没起任何作用。这样，几个小时以后，年轻可爱的阿约巴米便闭上了眼睛。临咽气他也没说出奥吕和那默锡哪一个更可爱。两个姑娘一起放声大哭。晚上，她们的哭声同样悲痛，但第二天一早，两人的态度就大不一样了。先说年龄小的奥吕。她起床以后说：“阿约巴米死了，我活着还有什么意思呢！俗话说：‘火一熄，烟就散。’没有阿约巴米，我无法生活下去，让我也跟阿约巴米一块儿去吧！”人们还没有来得及劝说，奥吕就向森林跑去，她沿着蛇爬过的印找到蛇，故意让蛇咬了一口。很快，她也倒在草丛中死了。她为爱情付出了最高的代价。①戈里：当地货币名。②费蒂舍尔：法语巫师的音译。再说那默锡吧。她一时也被搞得心慌意乱，但考虑了一会儿，便下了决心。她跑进父亲屋里，从墙上摘下一把大砍刀，也顺着蛇爬过的印找去。找到蛇以后，她举起大砍刀对准蛇头就要砍。这时蛇突然站在她面前说：“那默锡，别杀我！假如你饶我一死，我可以把阿约巴米救活。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi57.html
题目 ：烟草的来历
内容：“噜咕咕……噜咕咕……咕咕……”求雨鸟①停在树枝上叫得正欢，好像在说：我感到凉快多了，羽毛都潮乎乎的了，我感到浑身舒服了，大雨快要下来了……但雨还是没有下，四周一片寂静，求雨鸟也停止了歌唱。突然，风吼叫了，树摇动了，雨下来了。雨被风夹着一连下了几个小时。河水涨高了一倍，到处一片汪洋。后来，风停了，但是雨还淅淅沥沥地下个不停。卡拉玛沃——一位年轻漂亮的姑娘，一直站在房子的门前，看着她的木薯地，见大水把木薯淹了，卡拉玛沃想：这下完了，木薯白种了。可是，她看了看天空，又耸了耸肩膀，自言自语他说：“明天会晴天的，太阳会出来的。”说完，“乒”地一声关上门，躺在床上睡了。卡拉玛沃猜准了。第二天，果然云散天晴，太阳火辣辣地照着大地，地上的积水一点一点地消退下去了。卡拉玛沃不顾满地泥泞，跑到木薯地里干起活来，她想把田里剩下的水尽快排干净。突然，她看到泥里有一些从来没有见过的种子，大概是随大水从别的地方漂来的。她好奇地捡起来拿回家顺手种在院子里。这事卡拉玛沃本来已经忘了，当种子发了芽，长高以后，她才想起来是自己捡回来的种子。卡拉玛沃不知道这是什么东西，也不知道怎么吃。她试着割下几片叶子放在太阳底下晒。她闻着这东西的味道挺不错的，便把它们全部割下来扎成一把一把地晾干，然后编成绳子，再切成一段一段的，什么时候想吃了就拿一段放在嘴里嚼嚼。一天，村里举行一个有趣的游戏：比赛看谁把唾液吐得远。卡拉玛沃也参加了，她正嚼着那种叶子，只见她的嘴唇一动，吐出的唾液比谁都远。大家一下子围住了卡拉玛沃，问她唾液吐得远的秘诀。“我嘴里含着一种很香的东西。”卡拉玛沃得意洋洋地回答。“你能卖给我们一些吗？”人们又问，“贵不贵？”“很贵！一把值一头牛钱。”开始，只有三个人买了一些，一尝，味道果然不错，便告诉了别人，别人又告诉了另外一些人。这样，一传十，十传百，大家都想买点儿来尝一尝。有几个人心血来潮，把这东西的叶子卷成卷放在火上烧，吸冒出来的烟；一吸，觉着味道更香啦。不知怎么，这消息被皇帝知道了。他也想尝一尝这东西的味道，便派人把卡拉玛沃叫来。卡拉玛沃带了一些叶子便出发了。卡拉玛沃不但年轻漂亮，心眼儿也挺多。她来到皇宫里，只把差的叶子献了上去。皇帝拿了叶子，先放在嘴里尝了尝，然后又点着火让它发出烟味来闻。这东西真怪，吃了第一次，还想吃第二次、第三次。皇帝吃上痛了，又向卡拉玛沃要，并问她这是什么东西。这时，卡拉玛沃说：“这是秘密！世界上只有皇帝和皇后才能够知道。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi60.html
题目 ：野兔和猎人
内容：野兔和其它动物共同生活在一片芳草地上。一天，有信儿说猎人明日要来狩猎。消息传开后，所有的动物都聚集在一起，出主意、想办法来对付猎人。除野兔外，其它动物都主张，一旦猎人追来就拼命逃跑。唯独野兔建议在猎人追来时，每种动物轮流跑。但是，野兔的意见没有得到赞同。夜里，野兔们自己商议，决定各自躲进一个灌木丛，以轮流跑的办法来对付猎人。　第二天拂晓，猎人带着猎狗来了，首先惊动了野兔。第一只野兔撒腿就跑，错狗和猎人在后面紧紧地追赶着。当野兔跑累了时，就按预定办法一头钻进洪木丛，随即第二只野兔就从中蹿出来，接着狂跑；第三个灌木丛中又蹦出第三只野兔……。猎人一见野兔就追，却不知道每隔两分钟他所追逐的是另一只兔子。就这样，野兔的车轮战术弄得猎人和猎狗疲惫不堪，野兔度过了这一灾难。其它动物因乱跑一气，有很多落入了猎人之手。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi56.html
题目 ：七姐妹
内容：厄勒拉部落有户人家，一直过着游牧的生活，当一个牧场的草被吃光以后，他们就赶着牲畜到另一个牧场去。这天，他们已经迁到了一个新的牧场，连窝棚也搭好了。但这时，家中最小的姑娘萨哈旺德突然想起自己的铜项链忘在老牧场了。“我得回去找一找。”她说。她的六个姐姐都乐意陪她一块儿去。七姐妹来到了者牧场。没想到那儿已被另一个叫达玛拉部落的人占领了。这个部落的人抓住了七姐妹。“你们就留在这儿跟我们成亲吧！”几个小伙子说。“我就娶这一个！”酋长指着大姐斯尼奥娃说，因为七姐妹中数她最美丽。七姐妹大声叫喊，哀求达玛拉部落的人放她们走。但这些人的心肠比铁石还硬。他们为了逼七姐妹嫁给他们，竟把七姐妹关进了一个窝棚，派一个者头儿专门看守着。第二天，别人都出去打猎了，只有老头儿一个人留下来看管这个窝棚。这个老头儿想睡觉，他对七姐妹说：“我睡觉的时候，你们可别逃跑！我就躺在大门外面。假如我鼾声很轻，说明我是在抒吨；假如我鼾声如雷，说明我睡熟了。”这正是七姐妹想知道的事情。她们耐心地等着。一会儿，老头儿轻轻地打起鼾来；再过一会儿，鼾声响得就跟打雷一样了。七姐妹赶快肽起脚尖，悄悄地溜出窝棚，沿着一条小路往前跑。为了不留下脚印，她们还往身后撒了一些土。七姐妹跑呀，跑呀，也不知跑了多少时间，一直跑到了一座高山上。这时，最小的妹妹萨哈旺德说：“我累坏了，不能再跑了，咱们就在这儿休息休息吧！”“不行！我们不能停！”大姐斯尼臭娃说，“说不定达玛拉部落的人已经晓得咱们逃跑了，正朝这儿追呢！”“我宁愿嫁给他们中的一个人，也不想在这座山上累死！”萨哈旺德索性一屁股坐在地上不起来了。斯尼臭娃走近一个像窝棚一样大的石块，轻轻敲了几下，恳求道：“啊！石块！开开门。请开开门！”她的话音刚落，石块就裂开了一道缝。六姐妹赶快钻了进去，石块的缝又重新闭上了。大家都觉得藏在这里面真是大幸运了，只有六妹萨哈旺德不怎么高兴。“这块石头太可怕了！”她埋怨道，“我在里面连动都不好动，真别扭！”“不要不知足！藏在这里面最安全，达玛拉部落的人无论如何也是找不到的。”大姐斯尼奥娃劝道。可萨哈旺德不听，嘴里还是嘟哦。突然，她们听到外面有说话的声音。说话的正是达玛拉部落的人。原来，他们打猎回家发现七姐妹逃跑了，便马上追了出来；追到这个石块踉前，路断了，他们吵嚷起来：“奇怪！这七个姑娘能到哪儿去了呢？”他们一边吵嚷一边朝四周看。这时，大姐斯尼奥娃故意动了一下身子，让脖子上的小铃铛响了一下。“什么声音？”达玛拉部落的人惊叫起来，“很像是鸟身上的小铃铛。可鸟在哪儿呢？”“鬼知道！”酋长说，“回去吧！有鸟叫说明这儿没人。”估计达玛拉部落的人走远了，大姐斯尼臭娃又敲了一下石块，恳求道：“啊！石块！开开门，请开开门！”石块又裂开了一道缝。姑娘们一个挨一个地往外走。可最后当七妹萨哈旺德刚要出来的时候，石缝突然闭上了。看到七妹被关在石块里面，姐姐们都急坏了，一再恳求石块把妹妹放出来，但没有用。萨哈旺德在石块里面又是哭叫又是哀求，石块也不理不睬。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi55.html
